“o˜^”Ô†	—p“r	”_–ò‚ÌŽí—Þ	”_–ò‚Ì–¼Ì	—ªÌ	ì•¨–¼	“K—pêŠ	“K—p•aŠQ’ŽŽG‘–¼	Žg—p–Ú“I	ŠóŽß”{”Žg—p—Ê	ŽU•z‰t—Ê	Žg—pŽžŠú	–{Ü‚ÌŽg—p‰ñ”	Žg—p•û–@	‚­‚ñöŽžŠÔ	‚­‚ñö‰·“x	“K—p“yë	“K—p’n‘Ñ–¼	“K—p”_–ò–¼	¬‡”	—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
21015	œ‘Ü	ÌÞÀ¸Û°Ù“ûÜ	ÓÝ»ÝÄÏ°¼ª¯Ä“ûÜ	“ú–{ÓÝ»ÝÄ	’¼”d…ˆî		ÏÂÊÞ²		500mL/10a	100‡g/10a	Š£“c’¼”d‚Ì“ü…‘O10“ú`2“ú	1‰ñ	‘S–Ê“yëŽU•z						1	2‰ñˆÈ“à				
21015	œ‘Ü	ÌÞÀ¸Û°Ù“ûÜ	ÓÝ»ÝÄÏ°¼ª¯Ä“ûÜ	“ú–{ÓÝ»ÝÄ	’¼”d…ˆî		ÎÀÙ²		500mL/10a	100‡g/10a	Š£“c’¼”d‚Ì“ü…‘O10“ú`2“ú	1‰ñ	‘S–Ê“yëŽU•z						1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚È‚µ		ˆê”N¶ŽG‘		500`600mL/10a	100‡g/10a	t`HŠú(ŽG‘”­¶‘O)’A‚µŽûŠn21“ú‘O‚Ü‚Å	2‰ñˆÈ“à	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Ô‚Ç‚¤		ˆê”N¶ŽG‘		500`600mL/10a	100‡g/10a	t`HŠú(ŽG‘”­¶‘O)’A‚µŽûŠn45“ú‘O‚Ü‚Å	2‰ñˆÈ“à	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Æ‚¤‚à‚ë‚±‚µ		ˆê”N¶ŽG‘		200`400mL/10a	100‡g/10a	‚ÍŽíŒão‰è‘O	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Æ‚¤‚à‚ë‚±‚µ		ˆê”N¶ŽG‘		300`600mL/10a	100‡g/10a	‚ÍŽíŒão‰è‘O	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹‚ðœ‚­‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Æ‚¤‚à‚ë‚±‚µ		ˆê”N¶²È‰ÈŽG‘		200`400mL/10a	100‡g/10a	¶ˆçŠú1`2—tŠú(²È‰ÈŽG‘2—tŠú‚Ü‚Å)	1‰ñ	ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	Ž”—¿—p‚Æ‚¤‚à‚ë‚±‚µ		ˆê”N¶ŽG‘		200`400mL/10a	100‡g/10a	‚ÍŽíŒão‰è‘O	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	Ž”—¿—p‚Æ‚¤‚à‚ë‚±‚µ		ˆê”N¶ŽG‘		300`600mL/10a	100‡g/10a	‚ÍŽíŒão‰è‘O	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹‚ðœ‚­‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	Ž”—¿—p‚Æ‚¤‚à‚ë‚±‚µ		ˆê”N¶²È‰ÈŽG‘		200`400mL/10a	100‡g/10a	¶ˆçŠú1`2—tŠú(²È‰ÈŽG‘2—tŠú‚Ü‚Å)	1‰ñ	ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Í‚Æ‚Þ‚¬		ˆê”N¶ŽG‘		300`600mL/10a	100‡g/10a	‚ÍŽíŒão‰è‘O	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚©‚ñ‚µ‚å		ˆê”N¶ŽG‘		300mL/10a	100‡g/10a	‘}•cŒã(ŽG‘”­¶‘O)’A‚µŽûŠn90“ú‘O‚Ü‚Å	2‰ñˆÈ“à	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Î‚ê‚¢‚µ‚å		ˆê”N¶ŽG‘		200`400mL/10a	100‡g/10a	A•tŒã(ŽG‘”­¶‘O)’A‚µA•t14“úŒã‚Ü‚Å	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚¾‚¢‚¸		ˆê”N¶ŽG‘		300`600mL/10a	100‡g/10a	‚ÍŽíŒão‰è‘O	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚ç‚Á‚©‚¹‚¢		ˆê”N¶ŽG‘		300`600mL/10a	100‡g/10a	‚ÍŽíŒão‰è‘O	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚¦‚¾‚Ü‚ß		ˆê”N¶ŽG‘		300`600mL/10a	100‡g/10a	‚ÍŽíŒão‰è‘O	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚¢‚ñ‚°‚ñ‚Ü‚ß		ˆê”N¶ŽG‘		300`400mL/10a	100‡g/10a	‚ÍŽíŒão‰è‘O	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	·¬ÍÞÂ		ˆê”N¶ŽG‘		150`200mL/10a	100‡g/10a	’èA8“úŒã‚Ü‚Å	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	ÌÞÛ¯ºØ°		ˆê”N¶ŽG‘		150`200mL/10a	100‡g/10a	’èAŒã(ŽG‘”­¶‘O) ’A‚µŽûŠn60“ú‘O‚Ü‚Å	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Í‚­‚³‚¢		ˆê”N¶ŽG‘		150mL/10a	100‡g/10a	‚ÍŽí’¼Œã	1‰ñ	‘S–Ê“yëŽU•z			ë“y`û“y	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Ù‚¤‚ê‚ñ‚»‚¤		ˆê”N¶ŽG‘		150mL/10a	100‡g/10a	‚ÍŽí’¼Œã	1‰ñ	‘S–Ê“yëŽU•z			ë“y`û“y	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚¾‚¢‚±‚ñ		ˆê”N¶ŽG‘		150mL/10a	100‡g/10a	‚ÍŽí’¼Œã	1‰ñ	‘S–Ê“yëŽU•z			ë“y`û“y	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚©‚Ô		ˆê”N¶ŽG‘		150mL/10a	100‡g/10a	‚ÍŽí’¼Œã	1‰ñ	‘S–Ê“yëŽU•z			ë“y`û“y	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Ì‚´‚í‚È		ˆê”N¶ŽG‘		150mL/10a	100‡g/10a	‚ÍŽí’¼Œã	1‰ñ	‘S–Ê“yëŽU•z			ë“y`û“y	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚±‚Ü‚Â‚È		ˆê”N¶ŽG‘		50`100mL/10a	100‡g/10a	‚ÍŽí’¼Œã	1‰ñ	‘S–Ê“yëŽU•z			ë“y`û“y	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚¢‚¿‚²(eŠ”°)		ˆê”N¶ŽG‘		150`200mL/10a	100‡g/10a	A•tŒã–”‚Í’èAŒã(ŽG‘”­¶‘O)’A‚µŽûŠn60“ú‘O‚Ü‚Å	2‰ñˆÈ“à	‘S–Ê“yëŽU•z–”‚ÍŠ”ŠÔ“yëŽU•z			‘S“yë	‘Sˆæ		1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚¢‚¿‚²(Žq•c°)		ˆê”N¶ŽG‘		150`200mL/10a	100‡g/10a	A•tŒã–”‚Í’èAŒã(ŽG‘”­¶‘O)’A‚µŽûŠn60“ú‘O‚Ü‚Å	2‰ñˆÈ“à	‘S–Ê“yëŽU•z–”‚ÍŠ”ŠÔ“yëŽU•z			‘S“yë	‘Sˆæ		1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚¢‚¿‚²(–{•Þ)		ˆê”N¶ŽG‘		150`200mL/10a	100‡g/10a	A•tŒã–”‚Í’èAŒã(ŽG‘”­¶‘O)’A‚µŽûŠn60“ú‘O‚Ü‚Å	2‰ñˆÈ“à	‘S–Ê“yëŽU•z–”‚ÍŠ”ŠÔ“yëŽU•z			‘S“yë	‘Sˆæ		1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚¢‚¿‚²(Ž{ÝÍ”|)		ˆê”N¶ŽG‘		150`200mL/10a	100‡g/10a	A•tŒã–”‚Í’èAŒã(ŽG‘”­¶‘O)’A‚µŽûŠn60“ú‘O‚Ü‚Å	2‰ñˆÈ“à	‘S–Ê“yëŽU•z–”‚ÍŠ”ŠÔ“yëŽU•z			‘S“yë	‘Sˆæ		1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Ä‚ñ‚³‚¢(ˆÚAÍ”|)		ˆê”N¶ŽG‘		300`400mL/10a	100‡g/10a	ˆÚAŒã(ŽG‘”­¶‘O)’A‚µŽûŠn60“ú‘O‚Ü‚Å	3‰ñˆÈ“à	‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹		1	3‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Ä‚ñ‚³‚¢(ˆÚAÍ”|)		ˆê”N¶²È‰ÈŽG‘		300`400mL/10a	100‡g/10a	’†k”|“yŒã(ŽG‘”­¶‘µŠú)’A‚µŽûŠn60“ú‘O‚Ü‚Å	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z–”‚Í‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹		1	3‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚Ä‚ñ‚³‚¢(’¼”dÍ”|)		ˆê”N¶²È‰ÈŽG‘		300`400mL/10a	100‡g/10a	’†k”|“yŒã(ŽG‘”­¶‘O)’A‚µŽûŠn60“ú‘O‚Ü‚Å	3‰ñˆÈ“à	‘S–Ê“yëŽU•z			‘S“yë	–kŠC“¹		1	3‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚³‚Æ‚¤‚«‚Ñ(tA–”‚Í‰ÄA)		ˆê”N¶ŽG‘		400`600mL/10a	100‡g/10a	ˆÚAŒã(ŽG‘”­¶‘O)’A‚µA•t90“úŒã‚Ü‚Å	2‰ñˆÈ“à	‘S–Ê“yëŽU•z			‘S“yë	‹ãB¤‰«“ê		1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	¿Ù¶ÞÑ		ˆê”N¶ŽG‘		300mL/10a	100‡g/10a	‚ÍŽí’¼Œã(ŽG‘”­¶‘O)	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	ŒK		ˆê”N¶ŽG‘		400`600mL/10a	100‡g/10a	ŒK”­‰è‘O(ŽG‘”­¶‘O)	2‰ñˆÈ“à	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	2‰ñˆÈ“à				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚½‚Î‚±(–³”í•¢Í”|)		ˆê”N¶ŽG‘		200mL/10a	100‡g/10a	’èA‘O10`20“ú(ŽG‘”­¶‘O)	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚½‚Î‚±(•’ÊŒl–Ê”í•¢Í”|)		ˆê”N¶ŽG‘		200mL/10a	100‡g/10a	’èA‘O10`20“ú(ŽG‘”­¶‘O)	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21016	œ‘Ü	±×¸Û°Ù“ûÜ	ÓÝ»ÝÄ×¯¿°“ûÜ	“ú–{ÓÝ»ÝÄ	‚½‚Î‚±(Ü’ÏÙÁÍ”|)		ˆê”N¶ŽG‘		100mL/10a	100‡g/10a	’èA‘O10`20“ú(ŽG‘”­¶‘O)	1‰ñ	‘S–Ê“yëŽU•z			‘S“yë	‘Sˆæ		1	1‰ñ				
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		‚¢‚à‚¿•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		–äŒÍ•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		³Ý¶—Þ		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		ºÌÞÉÒ²¶Þ		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		Æ¶Ò²Á­³		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		²ÈÂÄÑ¼		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		—Î‰»Šú`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		”’—tŒÍ•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		‚à‚ÝŒÍ×‹Û•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		“à‰nŠŒ•Ï•a		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		•äŒÍ‚ê(‚²‚Ü—tŒÍ•a‹Û)		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
21017	ŽE’ŽŽE‹ÛÜ	Ì¨ÌßÛÆÙ¥ÁÌÙ»ÞÐÄÞ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü	ËÞÙÀÞ°ÌßØÝ½¸ÞÚ°ÀÑ—±Ü	Meiji Seika	ˆî(” ˆç•c)		²ÈÄÞÛµ²Ñ¼		ˆç•c” (30~60~3cm¤Žg—p“yë–ñ5‡g)1” “–‚è50g		ˆÚA3“ú‘O`ˆÚA“–“ú	1‰ñ	ˆç•c” ‚Ì•c‚Ìã‚©‚ç‹Ïˆê‚ÉŽU•z‚·‚é¡						3	1‰ñ	3‰ñˆÈ“à(ˆç•c” ŽU•z‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í2‰ñˆÈ“à)	2‰ñˆÈ“à(ˆÚAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“àj		
